speaker_1_ID,speaker_1_sex
1993,F
2803,M
251,M
2035,F
652,M
84,F
5338,F
6241,M
1919,F
1272,M
5536,M
5694,M
174,M
3752,M
1919,F
1993,F
5536,M
251,M
7976,M
174,M
5338,F
84,F
3752,M
777,M
2902,M
2803,M
1272,M
2803,M
8842,F
3081,F
1919,F
1462,F
1272,M
2035,F
5895,F
8297,M
7976,M
8297,M
5536,M
1919,F
652,M
2035,F
8842,F
6345,F
1988,F
2277,F
2035,F
2035,F
1993,F
5536,M
2086,M
3752,M
7976,M
7850,F
3752,M
6295,M
1462,F
6241,M
1462,F
777,M
8297,M
2035,F
7976,M
8842,F
2803,M
2412,F
5536,M
6241,M
1988,F
251,M
6345,F
2902,M
251,M
1988,F
2902,M
7850,F
5694,M
6295,M
84,F
5536,M
2035,F
5694,M
7976,M
6345,F
6241,M
1993,F
6313,F
3081,F
1919,F
2035,F
6345,F
2902,M
777,M
2086,M
3081,F
5895,F
2902,M
7850,F
251,M
1919,F
6295,M
777,M
5536,M
251,M
251,M
1272,M
7850,F
251,M
1993,F
3081,F
6295,M
5694,M
652,M
6241,M
1993,F
84,F
7976,M
5338,F
1919,F
7976,M
2412,F
5694,M
652,M
3536,F
3536,F
6313,F
174,M
1272,M
251,M
2035,F
1988,F
3081,F
5895,F
3081,F
6345,F
7850,F
1272,M
5895,F
1272,M
2277,F
2412,F
2412,F
1462,F
8297,M
2803,M
6345,F
2428,M
1919,F
7850,F
5895,F
5338,F
6345,F
1919,F
6345,F
6313,F
652,M
6313,F
2803,M
6295,M
5694,M
6345,F
174,M
7976,M
777,M
6241,M
2035,F
2035,F
1919,F
2277,F
1919,F
3752,M
7976,M
5694,M
174,M
3752,M
5536,M
5895,F
2428,M
7850,F
3752,M
2086,M
1988,F
8297,M
251,M
3536,F
652,M
5536,M
2277,F
2412,F
5895,F
1988,F
7976,M
6345,F
2428,M
5338,F
2086,M
1988,F
3536,F
3081,F
7976,M
3081,F
6241,M
6313,F
777,M
1272,M
8297,M
2428,M
1993,F
7850,F
3752,M
777,M
8297,M
5895,F
5536,M
3081,F
5895,F
2035,F
7850,F
7976,M
777,M
5694,M
84,F
6345,F
2428,M
6241,M
3536,F
1272,M
6313,F
7976,M
84,F
652,M
5895,F
251,M
652,M
84,F
2035,F
1272,M
84,F
251,M
3752,M
2035,F
6313,F
6241,M
5536,M
2428,M
5338,F
1993,F
5694,M
5536,M
777,M
1462,F
5536,M
652,M
8297,M
2035,F
6345,F
3081,F
1272,M
3081,F
8297,M
3081,F
1988,F
84,F
8297,M
1988,F
3081,F
6345,F
1462,F
1272,M
3081,F
1993,F
6313,F
2035,F
2428,M
2277,F
652,M
3752,M
84,F
5536,M
6295,M
2035,F
777,M
5338,F
5895,F
6345,F
2035,F
6295,M
2035,F
3536,F
5338,F
2428,M
3752,M
2277,F
3752,M
6313,F
3536,F
6313,F
5338,F
2277,F
6345,F
251,M
8297,M
84,F
1272,M
1988,F
3081,F
1272,M
1462,F
6241,M
5895,F
1988,F
2428,M
84,F
7850,F
8297,M
84,F
7850,F
3536,F
1988,F
7976,M
1988,F
7850,F
3536,F
6241,M
2803,M
652,M
3536,F
8297,M
777,M
777,M
1272,M
5694,M
1272,M
2277,F
1272,M
2803,M
5895,F
6313,F
1988,F
1993,F
251,M
6345,F
5694,M
3752,M
2277,F
251,M
1462,F
5338,F
2277,F
2803,M
5694,M
2803,M
777,M
1988,F
8297,M
3536,F
8297,M
5694,M
1988,F
2035,F
1993,F
7976,M
652,M
1988,F
84,F
84,F
652,M
1993,F
7976,M
1988,F
1462,F
6313,F
6241,M
3752,M
6345,F
84,F
5895,F
6295,M
652,M
5895,F
84,F
1462,F
1993,F
251,M
2035,F
6345,F
3081,F
1272,M
8297,M
1988,F
5694,M
1988,F
6313,F
8297,M
6295,M
2428,M
6345,F
2277,F
8297,M
6295,M
6295,M
6241,M
5895,F
5338,F
777,M
84,F
6295,M
2277,F
1272,M
5694,M
652,M
5338,F
2428,M
6295,M
1462,F
777,M
7850,F
2277,F
1993,F
1272,M
6295,M
84,F
5895,F
84,F
1462,F
2428,M
1462,F
7976,M
7850,F
6241,M
6241,M
3081,F
5895,F
2277,F
5895,F
2428,M
1988,F
6313,F
6345,F
2277,F
777,M
8297,M
3081,F
5895,F
84,F
2428,M
3536,F
777,M
1988,F
1993,F
1993,F
652,M
8297,M
5895,F
3081,F
8297,M
777,M
2277,F
1993,F
5895,F
3081,F
652,M
8297,M
1993,F
3081,F
6345,F
6295,M
652,M
3536,F
2277,F
6313,F
6241,M
1462,F
1462,F
5895,F
7976,M
7850,F
8297,M
1988,F
652,M
5694,M
5694,M
6295,M
2277,F
6313,F
6241,M
6241,M
6241,M
2035,F
777,M
3081,F
5694,M
2035,F
1988,F
7976,M
2035,F
7976,M
7976,M
1462,F
777,M
777,M
2035,F
5694,M
3081,F
8297,M
2277,F
3081,F
6313,F
6241,M
6241,M
652,M
3081,F
7850,F
2035,F
2277,F
7976,M
7976,M
5895,F
652,M
5694,M
5895,F
2277,F
5694,M
2277,F
2277,F
6241,M
2035,F
7850,F
2035,F
6295,M
652,M
2277,F
1462,F
652,M
5895,F
2035,F
1462,F
6241,M
2035,F
6295,M
2277,F
5895,F
6241,M
7850,F
6313,F
652,M
1462,F
6313,F
7976,M
5895,F
7850,F
6295,M
6313,F
5895,F
6313,F
6241,M
7976,M
6313,F
1462,F
6295,M
7976,M
7850,F
6295,M
7976,M
6241,M
5694,M
6295,M
6295,M
7850,F
2277,F
6241,M
6295,M
2277,F
6313,F
7850,F
7850,F
1462,F
5694,M
6313,F
652,M
2277,F
5694,M
2277,F
1462,F
7850,F
6313,F
6295,M
2277,F
6313,F
6241,M
6313,F
6241,M
1462,F
1462,F
1462,F
2277,F
6313,F
6313,F
7850,F
6295,M
7850,F
1462,F
7850,F
2277,F
2277,F
6313,F
2277,F
2277,F
2277,F
6241,M
7850,F
6313,F
2277,F
6313,F
2277,F
6313,F
6241,M
7850,F
6241,M
7850,F
